{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': 0, 'staff': '1'} 0
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '101.10', 'staff': '1'} 1
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '126.42', 'staff': '1'} 2
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '155.17', 'staff': '1'} 3
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '180.49', 'staff': '1'} 4
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '205.81', 'staff': '1'} 5
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '231.13', 'staff': '1'} 6
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '256.45', 'staff': '1'} 7
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '281.76', 'staff': '1'} 8
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '13.00', 'staff': '1'} 9
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '38.32', 'staff': '1'} 10
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '63.64', 'staff': '1'} 11
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '88.96', 'staff': '1'} 12
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '114.27', 'staff': '1'} 13
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '139.59', 'staff': '1'} 14
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '165.43', 'staff': '1'} 15
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '194.18', 'staff': '1'} 16
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '13.00', 'staff': '1'} 17
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '38.32', 'staff': '1'} 18
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '67.07', 'staff': '1'} 19
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '92.39', 'staff': '1'} 20
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '117.71', 'staff': '1'} 21
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '143.03', 'staff': '1'} 22
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '168.35', 'staff': '1'} 23
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '193.67', 'staff': '1'} 24
{'step': 'G', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 25
{'step': 'G', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '13.00', 'staff': '1'} 26
{'step': 'F', 'octave': '4', 'alter': '1', 'duration': 4, 'default-x': 0, 'staff': '1'} 27
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': '63.64', 'staff': '1'} 28
{'step': 'F', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 29
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '114.27', 'staff': '1'} 30
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 31
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '164.91', 'staff': '1'} 32
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '78.98', 'staff': '1'} 33
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '106.77', 'staff': '1'} 34
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '135.53', 'staff': '1'} 35
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '163.32', 'staff': '1'} 36
